Location,Lat,Lon,p,e
"City of London	City of London	London",51.512344,-0.090985,6140,99390
"Abbey	Barking and Dagenham	London",51.481942,0.126251,4770,38870
"Alibon	Barking and Dagenham	London",51.547616,0.151888,4120,37290
"Becontree	Barking and Dagenham	London",51.550437,0.131144,4580,37860
"Chadwell Heath	Barking and Dagenham	London",51.572228,0.141995,4070,38860
"Eastbrook	Barking and Dagenham	London",51.551343,0.165792,4010,42780
"Eastbury	Barking and Dagenham	London",51.534017,0.099424,4320,37720
"Gascoigne	Barking and Dagenham	London",51.531498,0.080927,4710,34140
"Goresbrook	Barking and Dagenham	London",51.5342,0.131158,4340,38130
"Heath	Barking and Dagenham	London",51.572228,0.141995,4450,36080
"Longbridge	Barking and Dagenham	London",51.540336,0.08261,3820,46520
"Mayesbrook	Barking and Dagenham	London",51.532831,0.099395,3980,36280
"Parsloes	Barking and Dagenham	London",51.546175,0.138953,3750,36640
"River	Barking and Dagenham	London",51.52141,0.096781,3990,38390
"Thames	Barking and Dagenham	London",51.522029,0.101013,4050,37400
"Valence	Barking and Dagenham	London",51.555527,0.130325,4220,38080
"Village	Barking and Dagenham	London",51.536563,0.075766,4610,36740
"Whalebone	Barking and Dagenham	London",51.574506,0.143712,4090,42530
"Brunswick Park	Barnet	London",51.624723,-0.154687,6040,53440
"Burnt Oak	Barnet	London",51.605694,-0.261644,6660,39000
"Childs Hill	Barnet	London",51.564268,-0.194796,7960,52190
"Colindale	Barnet	London",51.589691,-0.249103,7010,39990
"Coppetts	Barnet	London",51.602015,-0.153156,6960,50910
"East Barnet	Barnet	London",51.631068,-0.151271,6740,53550
"East Finchley	Barnet	London",51.58763,-0.164262,6730,55480
"Edgware	Barnet	London",51.615786,-0.262034,6230,51380
"Finchley Church End	Barnet	London",51.598282,-0.198414,6400,61510
"Garden Suburb	Barnet	London",51.58306,-0.175161,6580,74940
"Golders Green	Barnet	London",51.575666,-0.198171,6290,54940
"Hale	Barnet	London",51.615174,-0.255032,6250,51650
"Hendon	Barnet	London",51.586246,-0.220009,7270,51560
"High Barnet	Barnet	London",51.659247,-0.206675,6790,59790
"Mill Hill	Barnet	London",51.617289,-0.221389,7100,56660
"Oakleigh	Barnet	London",51.631449,-0.165447,6470,56260
"Totteridge	Barnet	London",51.633474,-0.202507,6140,63320
"Underhill	Barnet	London",51.641778,-0.186249,6460,49390
"West Finchley	Barnet	London",51.602785,-0.191554,6780,56850
"West Hendon	Barnet	London",51.578336,-0.252671,6350,46620
"Woodhouse	Barnet	London",51.611381,-0.166878,6920,51100
"Barnehurst	Bexley	London",51.460893,0.165643,4300,45990
"Belvedere	Bexley	London",51.485165,0.14827,5100,40110
"Blackfen and Lamorbey	Bexley	London",51.437118,0.094354,4210,49390
"Blendon and Penhill	Bexley	London",51.447872,0.117763,4320,48800
"Brampton	Bexley	London",51.473336,0.127858,4170,49400
"Christchurch	Bexley	London",51.429048,0.097661,4640,48590
"Colyers	Bexley	London",51.471635,0.171184,4530,41250
"Crayford	Bexley	London",51.450113,0.182205,4920,41810
"Cray Meadows	Bexley	London",51.435811,0.148277,4810,42600
"Danson Park	Bexley	London",51.455769,0.122606,4540,46480
"East Wickham	Bexley	London",51.471627,0.10894,4350,43510
"Erith	Bexley	London",51.480818,0.174675,5120,39690
"Falconwood and Welling	Bexley	London",51.463641,0.0926,4290,47030
"Lesnes Abbey	Bexley	London",51.488938,0.128743,4530,42710
"Longlands	Bexley	London",51.43121,0.075904,4580,49520
"North End	Bexley	London",51.468626,0.181029,4730,35880
"Northumberland Heath	Bexley	London",51.472272,0.163438,4180,44610
"St. Mary's	Bexley	London",51.437465,0.161626,4410,53800
"St. Michael's	Bexley	London",51.471087,0.110974,4100,46390
"Sidcup	Bexley	London",51.426486,0.100939,4770,49970
"Thamesmead East	Bexley	London",51.503559,0.119933,4900,38410
"Alperton	Brent	London",51.539896,-0.290454,4580,38550
"Barnhill	Brent	London",51.564232,-0.262958,5560,42740
"Brondesbury Park	Brent	London",51.541303,-0.214792,5450,49860
"Dollis Hill	Brent	London",51.561246,-0.230969,4360,38230
"Dudden Hill	Brent	London",51.55418,-0.243959,5320,41280
"Fryent	Brent	London",51.579958,-0.277981,4420,43960
"Harlesden	Brent	London",51.534933,-0.247334,6540,33620
"Kensal Green	Brent	London",51.53053,-0.22463,5910,42750
"Kenton	Brent	London",51.580677,-0.301482,3950,52870
"Kilburn	Brent	London",51.546895,-0.204093,7940,42280
"Mapesbury	Brent	London",51.54701,-0.210532,6350,45580
"Northwick Park	Brent	London",51.567281,-0.271057,3960,51340
"Preston	Brent	London",51.573793,-0.298865,5110,44440
"Queens Park	Brent	London",51.533381,-0.208923,6150,53850
"Queensbury	Brent	London",51.591869,-0.290707,4780,43360
"Stonebridge	Brent	London",51.543113,-0.25883,6200,32250
"Sudbury	Brent	London",51.560859,-0.328099,5030,41350
"Tokyngton	Brent	London",51.547268,-0.277159,5450,40860
"Welsh Harp	Brent	London",51.579738,-0.241504,4910,39000
"Wembley Central	Brent	London",51.551615,-0.29571,4500,38290
"Willesden Green	Brent	London",51.543974,-0.22953,6020,38710
"Bickley	Bromley	London",51.401857,0.052503,6220,61330
"Biggin Hill	Bromley	London",51.312059,0.032802,4060,52070
"Bromley Common and Keston	Bromley	London",51.383845,0.039219,6540,51480
"Bromley Town	Bromley	London",51.406025,0.013156,7890,55730
"Chelsfield and Pratts Bottom	Bromley	London",51.340472,0.112327,5930,57790
"Chislehurst	Bromley	London",51.412626,0.077487,6480,59910
"Clock House	Bromley	London",51.40858,-0.04063,7210,53100
"Copers Cope	Bromley	London",51.412205,-0.024042,8500,55310
"Cray Valley East	Bromley	London",51.391736,0.104593,6970,40390
"Cray Valley West	Bromley	London",51.391736,0.104593,6900,39760
"Crystal Palace	Bromley	London",51.419883,-0.078542,6320,42730
"Darwin	Bromley	London",51.414784,-0.034058,2150,54780
"Farnborough and Crofton	Bromley	London",51.366109,0.053105,6350,57400
"Hayes and Coney Hall	Bromley	London",51.371054,-0.001278,6280,59000
"Kelsey and Eden Park	Bromley	London",51.401926,-0.030156,6560,57560
"Mottingham and Chislehurst North	Bromley	London",51.435475,0.041365,4500,40510
"Orpington	Bromley	London",51.374843,0.094214,6540,48100
"Penge and Cator	Bromley	London",51.408434,-0.032854,7810,45390
"Petts Wood and Knoll	Bromley	London",51.37632,0.092636,5580,63410
"Plaistow and Sundridge	Bromley	London",51.406381,0.033906,6840,50000
"Shortlands	Bromley	London",51.399212,0.004141,4300,62610
"West Wickham	Bromley	London",51.375798,-0.014861,5870,59830
"Belsize	Camden	London",51.548974,-0.169787,6490,84280
"Bloomsbury	Camden	London",51.519205,-0.124262,5450,62190
"Camden Town with Primrose Hill	Camden	London",51.538449,-0.154993,6320,71650
"Cantelowes	Camden	London",51.545164,-0.129838,5320,60060
"Fortune Green	Camden	London",51.555445,-0.19444,5280,73370
"Frognal and Fitzjohns	Camden	London",51.551706,-0.158826,5480,99430
"Gospel Oak	Camden	London",51.556394,-0.148184,4930,61590
"Hampstead Town	Camden	London",51.549856,-0.18176,5560,104710
"Haverstock	Camden	London",51.547859,-0.160552,5410,54740
"Highgate	Camden	London",51.571188,-0.149069,5010,75250
"Holborn and Covent Garden	Camden	London",51.517935,-0.109928,6850,61920
"Kentish Town	Camden	London",51.547304,-0.142005,5720,63670
"Kilburn	Camden	London",51.537076,-0.191135,6200,53190
"King's Cross	Camden	London",51.533334,-0.132231,5040,50390
"Regent's Park	Camden	London",51.532692,-0.141995,6000,52460
"St. Pancras and Somers Town	Camden	London",51.53989,-0.135574,5760,46850
"Swiss Cottage	Camden	London",51.543532,-0.174862,6630,79860
"West Hampstead	Camden	London",51.547358,-0.190436,5880,72450
"Addiscombe	Croydon	London",51.38055,-0.072275,7570,46520
"Ashburton	Croydon	London",51.377272,-0.074541,5550,47220
"Bensham Manor	Croydon	London",51.396111,-0.09788,6160,40730
"Broad Green	Croydon	London",51.389331,-0.111988,7010,37670
"Coulsdon East	Croydon	London",51.319941,-0.141267,4980,52750
"Coulsdon West	Croydon	London",51.319941,-0.141267,4940,58380
"Croham	Croydon	London",51.353139,-0.089384,6960,52180
"Fairfield	Croydon	London",51.362683,-0.028541,8020,47920
"Fieldway	Croydon	London",51.507351,-0.127758,4030,32760
"Heathfield	Croydon	London",51.365321,-0.097223,5620,48780
"Kenley	Croydon	London",51.32633,-0.102494,5950,54850
"New Addington	Croydon	London",51.348184,-0.017094,4010,35060
"Norbury	Croydon	London",51.414661,-0.114299,6050,44870
"Purley	Croydon	London",51.339228,-0.119711,5880,55480
"Sanderstead	Croydon	London",51.334791,-0.081587,4920,59000
"Selhurst	Croydon	London",51.393247,-0.087384,7620,37920
"Selsdon and Ballards	Croydon	London",51.355611,-0.064937,4570,56510
"Shirley	Croydon	London",51.373975,-0.05293,5660,48410
"South Norwood	Croydon	London",51.400208,-0.075726,7930,41840
"Thornton Heath	Croydon	London",51.396747,-0.105523,6820,40960
"Upper Norwood	Croydon	London",51.41792,-0.08475,6650,45670
"Waddon	Croydon	London",51.375938,-0.113658,7160,42100
"West Thornton	Croydon	London",51.349329,-0.086817,6190,39350
"Woodside	Croydon	London",51.389349,-0.065779,7070,41170
"Acton Central	Ealing	London",51.50872,-0.26295,6520,46260
"Cleveland	Ealing	London",51.52137,-0.321872,5930,53560
"Dormers Wells	Ealing	London",51.516798,-0.357227,4380,37130
"Ealing Broadway	Ealing	London",51.514928,-0.301862,6300,59190
"Ealing Common	Ealing	London",51.510234,-0.288233,6010,56300
"East Acton	Ealing	London",51.51032,-0.250568,7530,41590
"Elthorne	Ealing	London",51.499997,-0.329638,6140,49650
"Greenford Broadway	Ealing	London",51.510264,-0.323633,6530,38540
"Greenford Green	Ealing	London",51.550543,-0.338038,5150,44830
"Hanger Hill	Ealing	London",51.521662,-0.291533,6360,58010
"Hobbayne	Ealing	London",51.519691,-0.346113,5620,45900
"Lady Margaret	Ealing	London",51.522017,-0.374729,4110,41060
"Northfield	Ealing	London",51.503371,-0.317348,5470,63700
"North Greenford	Ealing	London",51.531797,-0.34622,4890,46250
"Northolt Mandeville	Ealing	London",51.548418,-0.367598,5790,40330
"Northolt West End	Ealing	London",51.535067,-0.396097,5810,36170
"Norwood Green	Ealing	London",51.493073,-0.368325,4500,36730
"Perivale	Ealing	London",51.532222,-0.324477,5360,45650
"South Acton	Ealing	London",51.501778,-0.288608,6530,43350
"Southall Broadway	Ealing	London",51.510264,-0.323633,3880,35440
"Southall Green	Ealing	London",51.497487,-0.390355,4370,34530
"Southfield	Ealing	London",51.502808,-0.263491,6220,66360
"Walpole	Ealing	London",51.50968,-0.313229,5660,60250
"Bowes	Enfield	London",51.612343,-0.115253,5420,45290
"Bush Hill Park	Enfield	London",51.644861,-0.072226,5500,52700
"Chase	Enfield	London",51.653202,-0.116439,5760,45360
"Cockfosters	Enfield	London",51.647851,-0.151255,5450,55190
"Edmonton Green	Enfield	London",51.625081,-0.06078,6820,32940
"Enfield Highway	Enfield	London",51.652918,-0.041145,5910,36850
"Enfield Lock	Enfield	London",51.66794,-0.024218,6640,37780
"Grange	Enfield	London",51.631417,-0.125221,5490,58640
"Haselbury	Enfield	London",51.622316,-0.074791,5730,37020
"Highlands	Enfield	London",51.629729,-0.166532,5760,55140
"Jubilee	Enfield	London",51.652628,-0.119968,5340,38450
"Lower Edmonton	Enfield	London",51.625081,-0.06078,6140,35300
"Palmers Green	Enfield	London",51.623469,-0.103752,5830,47480
"Ponders End	Enfield	London",51.646025,-0.045836,5780,35810
"Southbury	Enfield	London",51.6487,-0.05241,5580,41440
"Southgate	Enfield	London",51.62805,-0.126776,6090,52310
"Southgate Green	Enfield	London",51.624596,-0.125469,5290,54020
"Town	Enfield	London",51.652299,-0.080712,6180,53390
"Turkey Street	Enfield	London",51.672711,-0.050112,5470,36270
"Upper Edmonton	Enfield	London",51.609044,-0.059125,6110,35720
"Winchmore Hill	Enfield	London",51.634102,-0.102445,5530,58520
"Abbey Wood	Greenwich	London",51.490976,0.120832,6170,39630
"Blackheath Westcombe	Greenwich	London",51.48132,0.01993,6340,63690
"Charlton	Greenwich	London",51.481818,0.040177,5920,47740
"Coldharbour and New Eltham	Greenwich	London",51.429837,0.058004,5210,48340
"Eltham North	Greenwich	London",51.451169,0.052639,5340,54840
"Eltham South	Greenwich	London",51.451169,0.052639,5200,46660
"Eltham West	Greenwich	London",51.451169,0.052639,3970,42970
"Glyndon	Greenwich	London",51.487874,0.081695,6770,39810
"Greenwich West	Greenwich	London",51.482577,-0.007659,7630,53640
"Kidbrooke with Hornfair	Greenwich	London",51.483462,0.05862,6000,44870
"Middle Park and Sutcliffe	Greenwich	London",51.483462,0.05862,5700,44350
"Peninsula	Greenwich	London",51.501273,0.004876,6750,53050
"Plumstead	Greenwich	London",51.484807,0.087142,6070,40660
"Shooters Hill	Greenwich	London",51.469702,0.063507,5350,49190
"Thamesmead Moorings	Greenwich	London",51.483462,0.05862,7090,43220
"Woolwich Common	Greenwich	London",51.47938,0.059746,6750,38090
"Woolwich Riverside	Greenwich	London",51.49354,0.065222,8430,42080
"Brownswood	Hackney	London",51.562652,-0.096331,4950,48860
"Cazenove	Hackney	London",51.566259,-0.066148,4670,46380
"Chatham	Hackney	London",51.545284,-0.050729,5760,39570
"Clissold	Hackney	London",51.556729,-0.086962,5090,56050
"Dalston	Hackney	London",51.547623,-0.070113,6730,46500
"De Beauvoir	Hackney	London",51.541037,-0.080583,6240,47560
"Hackney Central	Hackney	London",51.547124,-0.05682,5520,42840
"Hackney Downs	Hackney	London",51.553769,-0.062443,5360,43360
"Haggerston	Hackney	London",51.533033,-0.07069,6340,43830
"Hoxton	Hackney	London",51.535638,-0.089344,6960,42490
"King's Park	Hackney	London",51.561609,-0.095465,4300,38930
"Leabridge	Hackney	London",51.558348,-0.055353,5470,42650
"Lordship	Hackney	London",51.563081,-0.082569,4610,48700
"New River	Hackney	London",51.573919,-0.085087,4630,43230
"Queensbridge	Hackney	London",51.539901,-0.070183,5870,44620
"Springfield	Hackney	London",51.568409,-0.058458,4390,40810
"Stoke Newington Central	Hackney	London",51.515454,-0.069953,5320,51920
"Victoria	Hackney	London",51.534606,-0.057603,5730,45410
"Wick	Hackney	London",51.545185,-0.036978,5070,40010
"Addison	Hammersmith and Fulham	London",51.50069,-0.217818,5880,63150
"Askew	Hammersmith and Fulham	London",51.503028,-0.243179,6270,54390
"Avonmore and Brook Green	Hammersmith and Fulham	London",51.495597,-0.218836,5980,62140
"College Park and Old Oak	Hammersmith and Fulham	London",51.477343,-0.201682,3700,43410
"Fulham Broadway	Hammersmith and Fulham	London",51.480148,-0.19633,5140,60160
"Fulham Reach	Hammersmith and Fulham	London",51.47351,-0.181771,4650,59970
"Hammersmith Broadway	Hammersmith and Fulham	London",51.493042,-0.224498,5400,56010
"Munster	Hammersmith and Fulham	London",51.476953,-0.209697,4960,73820
"North End	Hammersmith and Fulham	London",51.487971,-0.203894,5550,56020
"Palace Riverside	Hammersmith and Fulham	London",51.486442,-0.224855,3400,79350
"Parsons Green and Walham	Hammersmith and Fulham	London",51.473574,-0.199356,4790,83750
"Ravenscourt Park	Hammersmith and Fulham	London",51.49528,-0.239834,4750,65710
"Sands End	Hammersmith and Fulham	London",51.472455,-0.1839,6600,63490
"Shepherd's Bush Green	Hammersmith and Fulham	London",51.503754,-0.221045,5660,51330
"Town	Hammersmith and Fulham	London",51.491747,-0.234017,5000,69820
"Wormholt and White City	Hammersmith and Fulham	London",51.508915,-0.240859,5050,44740
"Alexandra	Haringey	London",51.591773,-0.108426,4500,69550
"Bounds Green	Haringey	London",51.60704,-0.12421,5820,44700
"Bruce Grove	Haringey	London",51.596434,-0.072661,5830,39330
"Crouch End	Haringey	London",51.579747,-0.123677,5810,70560
"Fortis Green	Haringey	London",51.590825,-0.154941,5120,67140
"Harringay	Haringey	London",51.582426,-0.09966,5600,48190
"Highgate	Haringey	London",51.571188,-0.149069,5200,73250
"Hornsey	Haringey	London",51.587045,-0.121888,5600,52520
"Muswell Hill	Haringey	London",51.590219,-0.139372,4380,73580
"Noel Park	Haringey	London",51.595173,-0.10157,5480,39680
"Northumberland Park	Haringey	London",51.605449,-0.059979,5870,33120
"St. Ann's	Haringey	London",51.581113,-0.086291,5570,41990
"Seven Sisters	Haringey	London",51.583417,-0.072434,5780,43330
"Stroud Green	Haringey	London",51.574117,-0.110329,5280,59130
"Tottenham Green	Haringey	London",51.587466,-0.071535,6270,37600
"Tottenham Hale	Haringey	London",51.592578,-0.061062,6090,35720
"West Green	Haringey	London",51.586254,-0.086763,5240,40290
"White Hart Lane	Haringey	London",51.606153,-0.08849,4920,35340
"Woodside	Haringey	London",51.603616,-0.11073,5520,41420
"Belmont	Harrow	London",51.601249,-0.319275,3730,54020
"Canons	Harrow	London",51.613127,-0.287698,5250,50460
"Edgware	Harrow	London",51.614629,-0.277437,3780,41980
"Greenhill	Harrow	London",51.583011,-0.332767,5280,47230
"Harrow on the Hill	Harrow	London",51.570632,-0.339636,4760,50100
"Harrow Weald	Harrow	London",51.604895,-0.340692,4270,46390
"Hatch End	Harrow	London",51.608801,-0.370075,4090,53990
"Headstone North	Harrow	London",51.597901,-0.337076,3630,57100
"Headstone South	Harrow	London",51.597901,-0.337076,4100,49350
"Kenton East	Harrow	London",51.580677,-0.301482,3490,41060
"Kenton West	Harrow	London",51.580677,-0.301482,3460,48400
"Marlborough	Harrow	London",51.590248,-0.337736,4510,43080
"Pinner	Harrow	London",51.595172,-0.378002,4300,56320
"Pinner South	Harrow	London",51.595172,-0.378002,3950,64680
"Queensbury	Harrow	London",51.591869,-0.290707,3640,43850
"Rayners Lane	Harrow	London",51.575804,-0.375362,3790,51060
"Roxbourne	Harrow	London",51.567216,-0.36313,4780,40110
"Roxeth	Harrow	London",51.571076,-0.346111,3870,43940
"Stanmore Park	Harrow	London",51.621857,-0.317738,4620,49520
"Wealdstone	Harrow	London",51.597901,-0.337076,4080,40040
"West Harrow	Harrow	London",51.577783,-0.353272,3840,50910
"Brooklands	Havering	London",51.583252,0.174113,6570,42630
"Cranham	Havering	London",51.56192,0.268036,5300,51810
"Elm Park	Havering	London",51.546122,0.203161,5290,41990
"Emerson Park	Havering	London",51.57201,0.225394,4610,53940
"Gooshays	Havering	London",51.603178,0.228345,6120,35640
"Hacton	Havering	London",51.544018,0.231187,4980,48420
"Harold Wood	Havering	London",51.590448,0.235288,5620,44860
"Havering Park	Havering	London",51.607707,0.157121,5270,40590
"Heaton	Havering	London",51.598909,0.207474,5460,35830
"Hylands	Havering	London",51.571039,0.200595,5110,48630
"Mawneys	Havering	London",51.588775,0.158259,5410,43350
"Pettits	Havering	London",51.587239,0.185784,5320,48780
"Rainham and Wennington	Havering	London",51.5065,0.214303,5130,41660
"Romford Town	Havering	London",51.577076,0.178319,7420,45060
"St. Andrew's	Havering	London",51.560696,0.226231,5830,46300
"South Hornchurch	Havering	London",51.528252,0.188633,5640,40060
"Squirrel's Heath	Havering	London",51.588722,0.230957,5720,51110
"Upminster	Havering	London",51.555914,0.248894,5220,59340
"Barnhill	Hillingdon	London",51.587397,-0.392828,4450,38450
"Botwell	Hillingdon	London",51.507423,-0.41949,5510,37140
"Brunel	Hillingdon	London",51.502586,-0.42251,4930,41900
"Cavendish	Hillingdon	London",51.506133,-0.4633,4520,54290
"Charville	Hillingdon	London",51.537206,-0.429536,4470,42870
"Eastcote and East Ruislip	Hillingdon	London",51.577812,-0.389213,5180,59180
"Harefield	Hillingdon	London",51.60314,-0.484045,3100,46190
"Heathrow Villages	Hillingdon	London",51.482007,-0.462204,4740,40090
"Hillingdon East	Hillingdon	London",51.53427,-0.455018,4710,45220
"Ickenham	Hillingdon	London",51.563966,-0.442299,4070,61230
"Manor	Hillingdon	London",51.566754,-0.407218,4550,53570
"Northwood	Hillingdon	London",51.610289,-0.428278,4910,57970
"Northwood Hills	Hillingdon	London",51.60165,-0.410168,4890,53380
"Pinkwell	Hillingdon	London",51.497854,-0.43708,4740,38490
"South Ruislip	Hillingdon	London",51.557321,-0.393025,4870,48910
"Townfield	Hillingdon	London",51.513733,-0.420615,4840,36830
"Uxbridge North	Hillingdon	London",51.549723,-0.437002,5410,50820
"Uxbridge South	Hillingdon	London",51.5485,-0.479611,5540,41450
"West Drayton	Hillingdon	London",51.502985,-0.46541,5780,39500
