,Estimate!!Total housing units,Estimate!!SEX AND AGE!!Total population,Estimate!!SEX AND AGE!!Total population!!Male,Estimate!!SEX AND AGE!!Total population!!Female,Estimate!!SEX AND AGE!!18 years and over,Estimate!!SEX AND AGE!!21 years and over,Estimate!!SEX AND AGE!!65 years and over,Estimate!!SEX AND AGE!!Median age (years),"Total!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Now married, except separated","Total!!Estimate!!MARITAL STATUS!!Population 15 years and over!!Now married, except separated",Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college or associate's degree,Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college or associate's degree,Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!Below 100 percent of the poverty level,Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!100 to 149 percent of the poverty level,Total!!Estimate!!POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!At or above 150 percent of the poverty level,Total!!Estimate!!MEANS OF TRANSPORTATION TO WORK!!Public transportation (excluding taxicab),Total!!Estimate!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes),Total!!Estimate!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes),Total!!Estimate!!Median earnings (dollars),Total!!Estimate!!HOUSEHOLDS!!Households,Join_Count,Join_Count2,Join_Count3,Join_Count4,Join_Count5,Join_Count6,Join_Count7,Join_Count8,Join_Count9,Join_Count10,Join_Count11,Join_Count12,Join_Count13,Join_Count14,Join_Count15,Join_Count16,Join_Count17,Join_Count18,Join_Count19,Join_Count20,Join_Count21,Join_Count22,Join_Count23,Join_Count24,Join_Count25,Join_Count26,Join_Count27,Join_Count28,Join_Count29,Join_Count30,Join_Count31,Join_Count32,Join_Count33,Join_Count34,Join_Count35,Join_Count36
11001000100,2965,5209,2388,2821,4262,4156,737,36.8,51.1,2238,7.4,284,20.9,799,69.5,2656,3.6,2.5,93.9,20.2,25.0,0.0,0.0,2435,16,17,10,2,2,134,10,3,28,1,11,3,16,7,0,3,2,35,19,46,6,0,2,2,0,0,14,20,1,6,0,0,31,9,0,0
11001000201,3,3685,1582,2103,3658,572,3,19.7,0.7,24,29.0,18,0.0,0,54.8,34,77.5,0.0,22.5,6.5,11.1,11.1,0.0,3,1,0,7,1,2,38,12,0,5,0,1,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,8,6,0,0,0,0,3,0,6,0
11001000202,1969,4817,2195,2622,4343,3644,551,24.9,27.2,1200,2.3,55,33.9,809,60.9,1452,22.5,2.8,74.6,31.0,21.2,21.2,0.0,1727,1,31,11,1,0,72,17,6,8,0,2,6,16,12,1,1,5,26,9,44,7,3,1,1,0,1,8,12,1,5,0,0,6,5,2,0
11001000300,2685,6095,2853,3242,5343,5332,564,32.4,35.3,1898,5.4,232,33.5,1438,53.8,2310,15.4,4.7,79.9,22.7,27.0,0.0,0.0,2601,3,1,1,1,1,67,12,2,0,0,0,0,2,8,0,0,1,12,2,0,0,0,2,0,0,0,4,1,0,1,0,0,1,1,0,0
11001000400,719,1578,807,771,1296,1283,331,45.9,57.6,776,10.6,132,21.6,270,57.2,715,9.9,1.1,89.0,7.2,25.5,0.0,0.0,650,0,0,1,2,0,136,6,1,15,0,2,0,3,1,0,0,0,5,2,0,0,0,0,2,0,1,24,5,1,13,0,0,9,1,0,0
11001000501,2124,3502,1582,1920,3153,3072,473,34.3,37.6,1186,5.7,160,28.5,799,61.8,1733,6.4,3.6,90.0,46.3,28.4,0.0,72122.0,1968,4,23,4,3,2,92,5,2,2,0,2,2,5,16,0,1,1,19,2,1,2,0,1,0,0,1,4,9,0,1,2,0,163,1,0,0
11001000502,1783,2973,1186,1787,2606,2597,426,36.9,37.0,1001,6.0,145,30.2,732,60.3,1462,2.1,3.1,94.8,52.0,27.4,0.0,0.0,1583,0,1,1,0,1,36,2,1,3,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,2,0
11001000600,2374,4722,2040,2682,3983,3983,891,45.2,45.8,1841,7.2,277,27.6,1061,58.7,2256,8.9,2.0,89.1,40.8,28.8,0.0,0.0,2157,1,0,1,0,1,64,10,8,1,0,0,0,0,2,0,0,0,6,4,0,1,0,0,0,2,0,30,1,2,1,0,0,1,0,2,0
11001000701,3720,5245,1854,3391,4765,4753,1388,48.1,39.0,1859,7.0,316,34.0,1527,49.8,2237,9.9,3.7,86.4,25.9,25.8,0.0,69221.0,3343,0,0,0,0,0,102,1,0,4,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11001000702,2440,3316,1433,1883,3102,3019,335,29.2,21.6,674,14.0,383,39.0,1066,41.3,1128,12.5,2.4,85.1,34.5,34.5,34.5,0.0,2112,0,0,1,0,0,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0
11001000801,3025,6575,3054,3521,5480,4937,1191,41.1,43.1,2460,9.4,393,33.4,1405,53.2,2235,14.0,2.7,83.2,11.4,25.5,0.0,0.0,2869,1,1,2,0,2,190,14,0,4,0,0,0,2,0,0,0,0,8,1,0,0,1,0,2,0,0,15,4,2,0,0,0,4,3,2,6
11001000802,1451,3153,1546,1607,2518,2518,423,35.3,41.9,1101,7.2,163,38.3,872,47.3,1078,14.0,3.0,82.9,19.4,29.3,29.3,0.0,1385,0,0,1,0,0,88,4,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,1,0,0,0
11001000901,1633,7790,3273,4517,6694,3662,1125,20.7,34.9,2408,9.3,305,28.6,935,56.5,1844,10.9,1.7,87.4,17.1,27.3,27.3,0.0,1591,4,1,26,2,3,103,7,1,4,0,0,0,6,2,0,0,0,2,0,0,0,0,0,0,0,0,12,4,2,2,0,0,1,0,0,16
11001000902,899,2455,1188,1267,1705,1705,366,42.5,60.5,1125,12.0,202,24.0,402,58.9,988,1.7,4.1,94.2,10.6,28.5,28.5,0.0,863,1,1,0,0,0,50,2,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,14,0,0,0,0,0,2,0,0,0
11001001001,2849,7894,3778,4116,5922,5535,1299,41.6,54.0,3344,7.8,406,31.7,1647,55.6,2889,4.7,0.4,94.9,30.6,29.6,29.6,94935.0,2832,9,0,7,1,1,114,13,4,15,0,0,0,2,6,0,0,2,10,1,1,0,1,0,8,0,1,9,3,0,0,0,0,1,1,0,2
11001001002,2176,3497,1580,1917,3198,2688,214,29.7,30.1,967,10.9,230,30.7,650,50.7,1071,28.3,2.6,69.1,30.4,26.9,26.9,0.0,1889,3,3,1,1,3,63,3,4,2,1,0,1,2,2,0,0,0,6,5,2,0,1,2,2,0,1,5,0,1,1,0,0,1,2,0,0
11001001100,2260,4817,2211,2606,3844,3769,976,42.8,62.4,2448,7.1,257,36.8,1327,50.3,1813,4.0,0.9,95.1,38.6,30.5,30.5,97695.0,2056,12,1,10,3,3,131,14,8,6,0,1,1,6,9,0,0,0,12,5,9,0,0,2,5,0,2,17,8,0,3,0,1,1,5,0,0
11001001200,2618,4908,2513,2395,4061,4043,702,38.5,40.9,1694,7.1,276,35.6,1375,49.3,1904,5.2,2.5,92.4,47.8,29.2,0.0,77045.0,2484,2,0,6,0,0,122,6,0,1,0,1,0,1,5,0,0,0,4,1,0,0,0,0,0,0,0,12,3,1,36,0,0,1,1,0,0
11001001301,2074,4016,1813,2203,3441,3441,702,35.5,44.7,1579,3.8,120,28.8,908,65.0,2050,6.4,1.7,91.9,49.8,31.1,0.0,0.0,1966,0,1,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,2,0,0,0,11,0,0,0
11001001302,5270,7591,3270,4321,7071,6918,1345,35.6,30.8,2178,9.6,619,30.0,1931,57.3,3693,10.8,2.2,87.0,54.2,27.4,0.0,0.0,4730,3,4,6,0,3,152,7,3,2,0,0,0,1,1,0,1,2,24,4,1,2,0,0,5,0,1,14,9,1,2,0,0,6,5,12,0
11001001401,1512,3369,1451,1918,2606,2526,445,39.3,53.6,1462,7.9,191,33.7,815,54.8,1326,7.4,0.4,92.2,35.3,32.4,0.0,0.0,1506,1,0,1,0,0,31,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0
11001001402,1546,3328,1594,1734,2671,2615,705,41.2,44.9,1225,6.4,155,28.5,686,49.1,1182,9.7,3.7,86.6,28.4,33.1,33.1,0.0,1467,0,0,1,0,2,55,1,0,0,0,0,0,3,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
11001001500,2170,6350,3217,3133,4558,4394,1248,45.3,62.6,3012,10.5,451,29.8,1275,55.7,2382,1.7,0.9,97.4,11.7,28.0,0.0,0.0,2046,0,3,0,0,0,42,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,5,0,0,0
11001001600,1716,4175,2066,2109,3379,3325,939,50.1,50.8,1779,11.5,374,28.8,940,49.8,1625,3.9,0.8,95.3,20.1,33.3,33.3,0.0,1547,0,0,0,0,1,64,11,0,17,0,1,1,0,2,0,0,0,3,5,0,0,0,1,1,0,0,4,5,0,9,0,0,2,2,0,0
11001001702,1367,3083,1431,1652,2671,2615,451,42.0,39.6,1075,16.9,426,27.5,691,34.0,854,9.0,5.2,85.9,45.5,31.9,0.0,0.0,1343,0,0,3,0,2,138,7,4,9,2,0,0,1,1,0,0,1,3,1,0,0,1,1,0,0,0,3,15,0,1,0,0,2,2,0,0
11001001803,1654,4042,1902,2140,3006,2908,569,34.7,45.6,1416,26.3,716,19.0,518,15.7,426,12.7,15.2,72.1,39.3,34.8,34.8,0.0,1557,0,1,1,0,0,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,1,0,0,0,2,0,0,0
11001001804,2241,5619,2902,2717,4423,4247,548,34.6,28.3,1308,24.5,970,12.8,508,13.2,521,16.4,13.0,70.6,37.3,29.5,0.0,0.0,2091,2,0,1,0,1,54,6,0,2,0,0,1,1,4,0,0,0,1,8,0,0,0,0,3,0,0,0,0,2,1,0,0,2,2,0,0
11001001901,1667,3997,1754,2243,3151,3027,624,37.8,31.0,1040,28.7,806,23.6,663,14.4,406,10.6,8.0,81.5,39.4,34.1,0.0,0.0,1449,0,0,2,0,0,35,6,4,5,0,0,0,1,1,0,0,0,3,4,2,0,0,0,5,0,1,4,0,3,0,0,0,0,1,0,0
11001001902,866,2337,925,1412,1975,1965,401,41.2,31.3,632,31.4,588,14.2,266,28.2,528,8.5,3.4,88.2,33.2,34.7,0.0,39435.0,841,0,0,1,0,0,38,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,2,0,0,0,0,2,0,0
11001002001,1072,2848,1354,1494,2307,2244,498,42.5,43.7,1022,15.9,351,26.0,576,21.3,471,6.8,15.7,77.5,37.9,31.9,0.0,41472.0,1009,0,1,0,0,0,36,3,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0
11001002002,1479,3911,1858,2053,3133,3068,530,42.0,46.9,1544,22.4,665,20.2,601,22.3,664,13.3,5.9,80.9,28.6,31.9,0.0,51680.0,1376,3,1,3,0,1,60,3,1,20,0,0,1,0,4,0,0,0,5,7,0,0,8,0,1,0,0,0,6,1,2,0,0,1,0,0,0
11001002101,2338,5859,2834,3025,4487,4253,655,37.5,31.8,1491,23.6,951,16.9,680,8.5,344,14.9,6.7,78.4,45.9,35.1,0.0,36384.0,2109,0,0,2,0,1,68,2,8,6,0,0,5,0,2,0,0,0,13,10,0,0,0,0,2,0,0,6,3,2,1,0,0,0,5,0,0
11001002102,2287,4921,2336,2585,4064,3961,613,40.5,20.4,868,25.8,968,22.9,861,20.2,758,18.0,2.6,79.4,33.6,33.2,0.0,51171.0,2139,0,0,1,0,1,57,6,2,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,4,1,0,0,0,4,0,0
11001002201,1207,3704,1883,1821,3073,3027,535,35.7,37.5,1205,25.9,679,24.4,641,10.9,285,7.9,5.5,86.6,32.8,33.4,0.0,40131.0,1168,0,0,1,0,0,10,0,3,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
11001002202,1473,3974,2071,1903,2977,2830,341,32.5,24.4,762,24.1,634,16.8,441,13.4,351,26.4,11.6,62.0,47.6,32.4,32.4,0.0,1313,0,0,1,0,0,18,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0
11001002301,1196,3220,1451,1769,2644,2642,391,39.1,33.7,931,23.7,574,19.1,464,23.5,569,10.5,4.3,85.2,33.7,30.9,0.0,0.0,1094,0,0,1,0,0,18,0,0,1,0,0,2,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,1,4,0,0,2,0,0,0
11001002302,1105,1711,906,805,1619,1619,589,43.5,20.1,325,18.0,254,21.0,296,33.6,474,23.9,3.3,72.8,28.6,34.6,0.0,0.0,816,2,0,1,0,11,270,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
11001002400,1477,4257,2153,2104,3650,3481,415,36.1,27.2,1026,22.3,700,23.7,745,21.3,671,7.8,10.2,82.0,44.8,30.4,30.4,0.0,1352,0,7,16,0,0,54,4,6,14,0,0,3,2,3,0,0,1,9,7,1,2,0,0,0,1,0,7,8,4,9,0,0,6,0,8,0
11001002501,1066,2648,1300,1348,2158,2069,374,39.2,27.7,616,19.1,383,17.0,341,23.1,465,23.0,4.1,72.9,34.1,34.6,34.6,0.0,1040,0,0,6,0,1,57,11,0,10,0,0,0,2,0,0,0,0,8,2,0,0,0,0,0,0,0,18,1,1,1,0,0,0,3,0,0
11001002502,2540,5852,3039,2813,4673,4577,381,34.3,27.1,1287,17.5,762,15.0,651,26.0,1128,14.7,6.0,79.4,45.8,33.7,0.0,0.0,2325,1,0,9,2,1,89,7,2,9,0,0,2,1,5,0,0,1,13,2,1,0,0,0,3,0,1,9,1,3,1,0,0,0,3,2,0
11001002600,1046,2573,1231,1342,2156,2059,489,46.1,48.0,1071,9.8,195,28.2,560,52.3,1037,5.1,1.9,93.0,27.0,33.0,33.0,0.0,1009,0,1,1,1,0,28,3,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,1,0,0,0,1,0,0,0
11001002701,2879,5428,2925,2503,4448,4330,531,32.6,31.8,1424,12.0,502,29.6,1238,39.1,1634,16.3,9.7,74.0,45.6,32.9,0.0,0.0,2668,0,0,0,0,0,60,3,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0
11001002702,2445,6300,3047,3253,5413,5224,364,32.7,31.9,1752,7.9,378,24.1,1154,39.7,1902,7.8,8.8,83.3,49.1,31.7,0.0,52490.0,2319,3,0,9,1,2,22,4,1,2,0,0,1,3,5,0,0,2,16,6,2,0,0,0,2,0,1,1,3,0,4,0,0,2,3,2,0
11001002801,1869,4033,2124,1909,3169,3119,354,30.8,21.8,712,16.1,448,17.1,477,21.2,592,21.0,8.1,70.9,53.5,31.9,0.0,0.0,1723,0,0,1,0,0,42,1,4,5,0,0,0,2,1,0,0,0,7,7,2,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0
11001002802,2130,4750,2391,2359,3858,3772,406,30.8,20.2,811,12.6,439,22.3,776,20.8,723,19.6,15.7,64.7,61.9,31.5,31.5,0.0,2041,4,2,1,0,3,39,11,2,13,0,0,1,2,3,0,0,0,9,2,2,0,0,1,4,0,1,12,11,5,1,0,0,3,0,2,0
11001002900,1712,4567,2335,2232,3884,3803,206,30.9,22.2,874,10.2,347,28.9,983,34.3,1170,7.5,3.0,89.5,55.2,32.8,32.8,47306.0,1582,2,0,3,2,0,24,0,3,5,0,0,2,0,2,0,0,0,11,9,3,0,0,0,1,1,1,1,2,0,6,0,0,0,4,40,0
11001003000,1563,3534,1593,1941,2814,2710,228,28.9,24.9,725,10.9,263,33.5,809,34.3,829,26.2,7.9,65.9,51.6,32.5,0.0,0.0,1446,4,0,6,0,1,31,3,1,1,0,0,0,3,4,0,0,1,5,1,0,0,0,1,0,1,0,2,1,0,0,0,0,0,1,0,0
11001003100,1312,3350,1613,1737,2778,2682,252,33.4,28.3,789,11.1,272,27.8,683,20.5,505,10.6,22.4,67.0,48.4,34.1,34.1,0.0,1160,2,1,7,0,4,43,1,2,2,0,0,2,3,2,0,0,3,11,7,0,2,0,1,1,0,0,9,5,0,3,0,0,1,3,8,0
11001003200,1906,4997,2278,2719,4198,4086,550,33.5,28.2,1223,15.1,536,18.0,640,18.1,643,16.3,12.1,71.6,50.4,30.4,0.0,0.0,1665,0,0,2,1,2,46,4,2,6,0,0,3,2,3,0,0,1,10,16,0,1,1,1,0,0,0,4,0,0,9,0,0,0,1,8,0
11001003301,1614,3619,1930,1689,3291,3258,255,31.2,21.2,709,14.0,408,40.8,1188,36.1,1051,7.6,1.4,91.0,30.0,28.3,0.0,62359.0,1506,0,5,1,0,0,6,0,1,5,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0
11001003302,1009,2338,1056,1282,2012,1962,153,32.5,29.5,597,11.8,204,34.4,593,37.5,646,12.1,5.5,82.4,33.1,29.2,29.2,71500.0,926,0,0,5,0,0,2,0,1,5,0,0,1,2,1,0,0,1,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0
