89,98,53,5,9,0,0,6,0,0,0,10,18,0,13,8,16,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,4,2,3,5,5,7,0,0,4,1,4,0,0,1,0,6,16,67,18,152,41,68,1,3,2,8,0,0,1,0,4,0,-1,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
31,9,15,2,7,12,0,10,0,0,7,1,7,0,10,6,32,7,1,3,0,3,5,17,6,2,3,3,0,2,28,15,0,1,0,0,42,5,16,5,0,7,8,0,11,7,1,14,1,2,0,12,2,5,1,6,5,13,12,3,0,6,6,23,0,3,7,16,0,13,5,6,8,9,12,77,9,146,19,83,0,0,6,6,1,0,2,9,5,-1,-1,0,-1,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
33,23,18,3,7,11,1,9,2,0,5,1,14,3,24,25,38,16,3,8,0,12,1,10,9,0,5,3,8,0,24,29,17,1,0,0,48,15,6,1,0,3,8,0,18,11,4,29,0,2,0,11,2,4,0,18,3,3,6,1,8,14,6,38,2,1,13,15,1,5,7,6,4,14,7,104,21,192,33,78,1,12,4,4,0,0,2,3,7,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
24,31,29,7,20,6,3,5,0,1,3,0,15,4,16,22,27,3,0,1,0,3,2,8,4,0,3,4,2,3,1,4,20,2,3,2,46,7,2,13,0,1,1,0,16,1,0,15,0,0,8,7,1,4,1,10,0,0,5,2,1,6,5,36,0,4,11,3,0,8,6,1,6,10,17,103,9,156,17,81,0,8,2,7,0,0,7,7,2,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,0,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
20,43,14,1,8,5,1,4,2,0,9,3,15,3,12,5,16,8,1,4,0,4,0,6,3,0,0,4,3,7,1,1,5,7,0,1,31,10,3,0,1,1,5,1,11,2,0,9,0,2,0,7,0,0,0,5,0,0,4,0,5,7,7,26,0,3,6,11,1,4,3,0,3,27,18,62,1,151,20,74,0,2,4,7,0,0,0,1,9,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,-1,-1,-1,-1,0,-1,-1,0,0,-1,-1,-1,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1,-1,0,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
16,9,11,8,4,11,2,11,0,0,2,0,6,1,10,5,29,8,0,5,0,2,1,9,6,0,2,1,0,3,0,6,1,0,7,1,24,2,6,2,0,1,0,2,5,8,1,13,0,0,0,7,1,1,0,17,1,0,8,1,4,5,15,33,1,3,7,5,0,1,8,1,7,12,5,82,10,164,19,77,2,14,8,1,0,0,3,2,1,-1,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,-1,-1,0,0,0,0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
11,23,13,4,10,13,3,2,1,0,0,2,19,1,16,5,15,2,2,2,0,2,0,10,4,0,0,0,3,0,2,0,1,0,0,15,28,5,8,5,0,0,0,0,3,5,0,3,1,0,1,5,2,0,0,8,2,0,2,1,6,3,7,18,4,0,6,19,0,4,3,3,2,11,14,46,6,147,20,54,1,6,4,2,0,0,2,3,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,-1,0,-1,-1,0,-1,0,-1,-1,0,-1,-1,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
10,5,5,0,0,3,1,0,0,0,1,0,3,0,3,3,4,2,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,46,2,1,0,0,0,0,0,0,0,0,2,0,0,0,10,0,1,0,4,2,0,6,0,1,3,0,6,0,0,1,0,0,0,2,1,1,2,0,24,0,42,16,14,0,0,0,0,0,0,0,1,4,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
16,18,18,2,19,9,1,4,0,1,0,0,11,1,4,21,28,4,1,11,0,2,2,8,3,0,0,1,0,2,4,6,4,0,0,0,40,27,6,20,0,5,5,0,12,5,3,12,0,0,0,10,3,0,2,14,3,2,7,4,3,12,12,51,0,0,11,11,7,6,4,4,9,6,13,78,13,168,37,91,0,15,2,0,0,0,0,1,10,-1,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,0,0,-1,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1
17,21,10,1,3,8,0,2,0,0,4,3,16,1,6,4,30,1,0,1,0,0,1,12,0,0,0,2,2,5,5,1,4,0,0,1,8,7,17,5,0,1,0,2,6,10,1,10,0,0,1,5,2,2,4,7,2,1,13,5,3,6,7,18,0,1,1,18,0,4,5,1,13,14,9,38,9,91,17,51,0,11,0,3,0,1,1,0,0,-1,-1,0,0,-1,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,-1,0,-1,0,-1,0,0,-1,0,0,0,-1,0,0,0,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
50,27,46,8,20,18,1,5,0,0,1,1,17,3,15,23,45,9,3,5,13,4,2,29,4,0,2,1,2,2,7,2,9,2,0,3,56,11,5,30,0,0,9,3,23,7,6,15,0,1,4,19,8,1,2,35,3,0,11,5,12,18,12,80,8,1,9,27,5,3,6,6,15,20,41,99,31,230,51,133,1,6,6,3,0,0,3,3,18,-1,-1,0,-1,-1,0,-1,0,-1,0,0,-1,-1,0,-1,-1,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,14,13,0,5,10,0,7,0,0,0,3,11,0,10,6,2,2,0,5,0,0,0,0,0,0,0,0,0,5,3,0,3,0,0,1,9,0,4,0,24,0,2,0,3,1,0,5,0,0,3,2,1,1,0,3,1,3,5,1,0,0,2,21,1,2,9,1,4,0,8,0,3,14,10,33,15,68,9,41,0,5,0,6,0,0,0,0,6,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,-1,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1
25,37,36,6,13,15,1,12,5,0,2,2,23,3,7,15,13,7,0,8,2,3,0,3,1,0,0,3,0,2,0,4,5,2,0,1,48,5,5,1,0,40,9,0,26,21,6,10,0,3,1,3,7,9,2,28,2,7,8,5,10,13,11,34,0,1,7,13,2,2,12,3,13,13,39,86,23,227,39,158,0,10,7,6,0,0,0,3,11,-1,-1,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
32,50,47,2,12,38,1,12,1,0,4,7,18,10,14,3,10,4,0,7,0,2,1,6,0,0,2,3,0,3,3,0,0,0,0,0,32,2,1,2,3,5,61,3,12,5,3,12,0,0,0,2,7,0,0,41,2,10,26,9,23,26,11,40,0,3,14,8,5,0,13,2,10,15,46,95,17,246,39,173,0,10,7,10,0,0,0,1,7,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,0,-1,0,0,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0
41,12,24,3,10,14,1,4,0,0,0,0,15,3,10,9,20,10,0,20,0,3,0,9,1,0,1,2,2,4,0,3,0,0,0,0,32,10,0,2,0,7,2,6,26,5,3,13,1,0,1,4,2,4,3,15,0,1,3,1,9,16,6,21,2,1,3,12,0,5,1,5,5,30,22,79,27,171,25,121,0,14,14,5,0,0,0,1,5,-1,-1,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
18,44,38,1,7,14,0,6,0,0,2,0,15,4,4,11,26,1,0,8,0,1,0,8,3,0,0,1,0,1,1,0,1,1,1,0,48,5,3,2,0,3,8,2,21,12,1,7,1,0,1,1,3,4,3,17,10,4,1,3,12,11,17,22,1,4,7,11,7,4,7,1,10,15,25,63,18,192,52,121,2,7,6,5,0,0,6,0,4,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
28,23,27,4,5,9,0,8,0,0,2,3,15,7,11,6,15,5,2,9,1,1,1,8,4,0,0,8,0,4,2,1,3,2,0,0,32,3,5,2,1,2,7,3,11,18,4,6,0,0,0,3,2,3,3,16,2,0,15,1,5,18,14,46,1,2,11,12,4,6,12,4,5,18,13,91,18,182,48,138,1,10,8,18,0,0,0,5,10,-1,-1,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,0,0,-1,0,0,0,-1,-1,-1,0,-1,0,0,0,-1,-1,0,-1,-1,-1,0,0,-1,-1,0,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
16,18,16,0,3,8,0,4,0,0,2,1,4,5,6,11,10,6,3,7,0,2,0,10,6,0,1,0,0,3,1,0,1,0,0,0,34,6,2,6,2,0,0,3,24,8,13,9,0,0,0,5,0,2,2,11,0,3,3,0,2,14,4,21,2,0,4,5,4,4,2,9,8,12,12,57,6,177,26,98,0,17,2,8,0,0,0,0,2,-1,-1,0,0,-1,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,0,0,-1,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
23,17,27,5,9,11,1,2,0,0,4,0,19,1,3,4,20,4,0,6,2,1,0,1,2,0,0,3,0,1,8,0,4,0,0,3,24,5,2,2,0,0,1,0,15,14,4,30,0,0,2,4,3,9,0,5,0,0,14,4,6,4,13,27,9,3,1,18,9,2,2,2,5,10,32,79,18,174,21,77,0,8,9,4,0,2,0,3,3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
28,27,22,2,6,14,0,3,1,0,5,2,13,7,10,17,37,1,0,9,0,0,3,11,8,0,2,8,0,6,8,3,8,0,1,1,54,17,5,9,2,1,2,0,11,5,9,22,22,0,4,13,4,0,0,13,10,1,13,3,10,25,6,42,1,7,5,9,9,9,5,5,15,19,19,80,8,192,38,123,0,3,6,4,0,1,4,9,2,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,-1,-1,-1,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
24,31,36,2,5,0,0,2,0,0,5,0,1,3,7,10,13,2,0,6,0,0,1,0,1,0,0,0,1,1,5,1,1,2,0,0,36,0,2,0,0,2,1,0,3,0,2,5,2,7,17,8,1,0,0,5,0,0,12,5,7,6,1,45,2,0,4,9,4,1,8,3,11,7,10,54,12,192,35,83,0,10,1,5,0,0,0,1,8,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,0,0,-1,-1,0,-1,0,0,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,10,19,0,1,1,2,2,0,0,0,0,11,0,2,6,4,2,0,1,0,0,0,0,0,0,0,1,0,1,2,3,0,0,0,0,13,0,4,0,0,0,3,0,5,7,0,0,0,0,20,7,1,0,0,3,0,2,16,0,6,5,8,44,2,0,14,5,3,1,1,4,7,10,9,49,11,102,17,59,0,4,2,4,0,0,0,4,6,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,-1,0,0,-1,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
21,10,9,0,6,6,0,7,0,0,0,0,9,0,2,2,18,1,0,3,2,0,2,3,2,0,1,0,0,0,2,0,1,0,0,0,21,0,4,7,0,1,5,0,8,1,0,0,0,1,5,17,4,1,1,2,0,0,15,0,2,8,3,74,4,6,7,9,2,6,8,2,4,4,19,58,14,157,26,56,0,0,3,2,0,0,0,3,7,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0
36,9,10,1,9,6,0,0,0,0,5,0,6,2,2,5,9,2,0,4,0,0,0,7,3,0,0,2,0,0,1,2,9,0,0,0,12,4,0,2,3,4,0,2,9,6,6,6,0,0,0,15,6,5,0,6,0,3,8,0,4,8,1,54,3,3,2,4,3,3,8,3,9,9,13,44,9,116,12,62,0,0,4,5,0,0,1,2,9,-1,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,-1,0,-1,-1,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
49,32,23,0,7,9,5,2,1,0,11,1,13,4,4,13,28,9,0,23,1,0,1,8,6,0,1,0,1,6,4,2,4,0,0,0,56,7,0,1,1,3,2,0,24,16,8,15,0,0,0,6,1,12,3,22,1,1,25,1,12,7,9,40,2,1,13,10,11,9,14,7,8,19,33,101,23,242,33,135,3,11,9,5,0,0,1,4,8,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,-1,0,0,-1,0,0,0,0,-1,-1,0,-1,0,0,-1,0,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,0,-1,0,0,-1,-1,0,0,0,0,-1,0,-1,0,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
43,59,30,5,11,15,0,6,3,0,12,8,13,1,8,9,31,1,0,13,1,2,1,8,6,0,0,3,3,1,2,5,1,0,1,2,28,9,1,3,2,3,4,0,16,4,5,12,2,0,0,8,0,8,11,24,5,0,20,5,10,11,14,36,2,1,7,26,6,9,8,0,8,14,36,110,23,261,30,134,1,9,2,9,0,0,1,5,2,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1
44,49,13,1,10,7,2,7,1,2,5,4,19,4,12,16,22,3,0,14,0,3,0,13,9,0,0,0,0,0,0,1,0,0,0,0,37,1,5,6,0,4,1,0,12,3,2,0,0,0,0,7,4,4,2,66,6,5,36,3,16,17,13,24,0,0,9,12,8,11,1,4,1,5,33,105,12,198,49,137,0,10,7,6,0,2,2,1,11,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
45,58,29,2,9,19,4,3,0,0,2,0,20,1,19,14,27,7,1,9,0,5,1,5,1,0,0,0,4,1,1,2,0,0,0,0,69,3,1,1,0,1,12,2,24,2,1,3,2,1,0,3,0,2,1,26,33,11,22,5,11,26,15,17,0,1,3,3,1,2,6,3,5,23,47,113,20,232,24,144,0,7,2,10,0,0,0,0,10,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,-1,-1,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
23,45,27,0,13,7,2,3,0,0,0,3,9,4,7,8,18,6,0,12,1,3,1,4,2,0,0,0,1,0,0,0,0,0,0,0,18,0,6,1,0,0,8,0,1,0,1,1,0,1,0,0,0,5,1,15,0,20,17,4,3,10,10,9,1,1,7,0,1,0,2,0,5,8,28,91,21,174,34,109,1,9,9,7,0,0,0,0,0,-1,-1,0,0,-1,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,0,0,0,0,0,-1,0,-1,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
31,49,29,1,8,14,2,3,0,0,0,2,8,0,4,6,12,0,0,12,1,4,0,0,1,0,1,0,0,1,3,0,0,0,0,0,30,0,0,1,2,0,5,0,0,1,0,3,0,0,1,0,0,0,0,16,5,6,34,9,11,5,4,9,0,0,7,2,3,1,0,2,9,4,17,53,16,141,18,76,0,3,2,1,0,0,1,0,3,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,0,-1,0,0,-1,0,0,0,-1,-1,-1,0,-1,-1,0,-1,-1,0,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1
