89,98,53,5,9,0,0,6,0,0,0,10,18,0,13,8,16,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,4,2,3,5,5,7,0,0,4,1,4,0,0,1,0,6,16,67,18,152,41,68,1,3,2,8,0,0,1,0,4,0,-1,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
21,27,22,0,10,1,4,2,0,0,1,3,13,4,0,5,13,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,4,3,0,0,0,2,0,0,0,0,1,0,0,5,0,5,14,26,3,7,2,4,1,1,0,0,6,0,4,5,3,6,15,60,13,117,24,81,0,3,0,5,0,0,0,0,5,0,-1,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0
35,43,37,2,5,2,0,4,0,0,0,0,6,1,5,7,9,4,1,2,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,27,0,0,1,0,0,8,2,4,3,0,0,0,0,0,4,0,0,3,10,2,1,22,6,31,8,3,35,2,4,1,6,6,0,5,4,7,12,48,85,23,171,34,116,0,0,5,17,0,0,0,1,5,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,0,-1,-1,0,-1,-1,0,0,-1,0,-1,-1,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
25,46,23,0,9,5,1,0,1,0,3,1,23,3,3,19,9,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28,0,0,0,0,1,3,2,0,4,0,2,1,0,1,0,0,0,0,7,3,2,9,0,5,37,4,7,0,0,7,7,2,0,1,0,6,11,30,90,6,131,50,113,0,7,6,3,0,0,0,0,2,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
33,26,20,3,3,4,1,1,0,0,1,2,12,5,8,12,22,4,0,5,0,0,2,4,1,0,0,0,4,1,0,0,2,0,0,2,50,1,0,1,0,1,5,0,2,0,0,1,0,0,2,8,3,2,0,14,0,0,7,4,15,9,46,28,4,0,5,6,1,6,3,13,11,19,28,79,14,230,37,124,0,4,4,5,0,0,1,0,4,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,-1,-1,0,0,0,0,-1,0,0,0,0,-1,0,0,-1,0,-1,0,-1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
38,58,42,1,3,1,0,6,1,0,9,1,22,1,8,23,23,5,0,7,2,0,0,0,3,0,0,2,0,0,2,2,0,0,0,0,54,5,3,1,0,1,15,3,4,4,0,6,2,5,0,1,0,2,3,10,5,1,12,7,7,10,20,81,0,0,11,5,1,3,8,12,11,23,21,114,21,399,40,178,0,7,13,9,0,1,0,1,10,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,0,-1,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
22,31,18,0,1,4,2,3,0,0,0,3,7,0,8,10,18,2,0,6,2,0,0,5,2,0,0,4,0,0,0,1,1,1,0,1,17,4,4,0,0,0,0,0,7,0,0,5,1,0,6,8,1,1,3,8,2,0,6,2,1,7,3,16,16,2,16,13,3,3,6,4,11,10,18,91,9,155,22,82,0,7,4,0,0,0,2,1,9,-1,-1,0,0,-1,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,-1,-1,0,-1,0,0,0,-1,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,-1,-1,0,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
27,30,14,3,4,10,0,4,0,1,2,0,8,1,7,12,20,8,0,10,0,0,3,11,1,0,1,1,1,1,1,1,4,0,1,0,37,1,2,0,0,2,0,0,2,1,0,5,0,0,6,5,2,0,0,4,0,0,8,0,2,12,8,9,1,18,15,10,2,6,5,4,7,6,15,60,5,272,33,106,0,4,10,6,0,1,1,3,0,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,0,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
16,62,12,3,2,0,1,1,1,0,4,0,2,1,1,2,6,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,0,0,28,1,0,0,0,4,0,0,2,2,0,0,3,0,2,7,0,1,0,2,1,0,3,2,6,13,8,5,1,1,33,0,0,2,7,12,0,3,8,42,3,224,42,76,0,8,1,5,0,0,1,8,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
28,22,19,4,9,3,1,1,0,0,2,2,3,2,4,2,3,2,0,3,2,0,0,9,3,0,0,1,1,0,0,0,0,0,0,0,24,2,1,0,0,1,1,4,8,0,1,0,0,1,1,4,1,1,0,1,3,0,13,8,12,10,7,29,0,0,6,11,9,8,6,4,4,9,5,47,15,177,37,89,1,9,5,5,0,0,1,0,3,-1,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,0,-1,0,-1,0,-1,0,0,0,-1,-1,0,0,-1,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
31,24,24,1,6,4,5,3,1,0,3,0,14,1,7,4,16,6,0,1,0,0,1,29,3,0,0,1,0,0,1,1,3,0,0,2,24,2,1,2,1,0,2,0,2,2,1,7,0,1,0,6,0,0,0,2,0,2,4,6,13,3,5,8,6,4,15,23,19,9,15,1,10,4,11,55,9,241,26,82,2,10,7,9,0,0,1,6,3,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,0,0,-1,-1,-1,0,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1
23,30,13,4,3,5,0,3,0,0,2,1,1,4,4,10,14,6,2,3,0,0,2,4,1,0,2,1,3,2,2,0,0,0,0,0,18,0,0,1,2,0,10,0,11,1,4,0,1,1,4,4,1,2,2,11,1,0,6,5,6,2,4,16,1,0,2,2,9,14,12,3,13,9,11,66,12,211,21,77,0,4,1,8,0,0,0,0,6,0,-1,0,0,-1,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,-1,0,-1,-1,-1,0,-1,0,0,0,-1,0,-1,-1,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
17,12,11,0,6,3,3,1,0,0,1,0,10,1,13,5,4,4,0,6,0,1,2,1,3,0,0,1,0,0,1,9,0,0,0,0,24,4,5,2,0,0,0,2,1,0,0,4,2,0,0,3,0,3,0,1,0,0,10,1,10,1,12,5,2,1,9,3,0,3,20,7,0,10,15,47,21,203,46,117,0,5,7,6,0,0,1,3,6,-1,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,0,0,-1,0,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
13,16,11,0,2,1,0,0,0,0,0,0,9,1,1,5,7,1,0,5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,0,0,0,0,1,0,0,0,0,4,0,2,0,3,0,1,11,2,3,14,1,16,1,0,8,1,1,4,3,25,6,14,8,23,12,133,16,66,4,2,5,0,0,0,1,0,2,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,-1,0,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
23,40,22,3,9,8,1,3,0,0,4,7,19,1,11,15,20,6,0,11,0,0,2,3,3,0,0,0,0,3,1,1,1,0,0,0,38,2,5,7,1,4,2,1,5,6,0,2,0,1,0,0,0,1,0,9,0,2,8,5,19,13,14,21,0,2,20,11,6,3,6,2,62,23,29,90,31,351,81,185,0,7,4,10,0,0,4,1,6,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
34,87,34,3,7,5,1,11,1,0,0,1,12,2,6,27,10,2,0,6,0,2,4,5,7,0,0,0,0,0,0,2,0,0,0,1,24,0,3,4,0,1,11,0,2,3,1,0,0,0,1,0,1,0,0,10,0,1,15,5,16,13,16,22,0,0,17,12,7,1,8,4,24,62,41,125,18,432,86,222,0,13,12,18,0,0,0,1,1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
50,85,42,0,14,1,2,3,0,0,5,1,12,4,4,13,13,3,2,9,0,1,2,0,5,0,0,0,0,0,4,0,0,0,0,0,25,0,2,0,0,3,7,4,1,2,0,0,0,0,0,0,0,0,0,6,0,1,12,5,9,30,6,23,2,0,9,7,7,2,5,7,11,14,117,103,18,262,60,157,0,11,13,16,0,0,0,0,8,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
39,115,28,2,6,9,0,4,2,0,4,3,11,5,6,20,15,4,0,6,2,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,29,1,1,0,0,0,4,0,2,2,0,1,0,0,1,0,1,0,1,8,0,0,15,4,5,14,1,11,0,0,3,2,5,0,4,0,2,13,27,195,30,283,43,135,1,15,7,12,0,0,0,2,5,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
21,42,15,0,5,0,0,2,0,0,1,1,7,2,2,4,9,1,2,3,1,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,23,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,3,2,1,5,1,7,1,1,4,1,1,1,0,1,4,1,11,75,49,96,24,72,0,2,0,7,0,0,2,1,3,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1
15,22,14,2,1,0,1,1,0,0,3,0,2,1,9,8,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,1,0,0,0,0,18,0,3,3,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,3,3,2,4,0,6,0,0,3,3,4,0,3,6,3,2,7,52,14,369,45,107,0,0,1,15,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
14,43,4,1,4,1,0,3,0,0,1,1,2,0,6,3,2,1,0,0,0,1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,2,3,1,5,0,0,3,1,1,0,0,0,0,2,1,0,0,1,1,8,5,3,7,0,0,3,0,3,0,5,5,1,6,8,44,2,172,65,66,2,4,0,1,2,0,2,0,5,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,6,1,8,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0
8,14,6,0,2,1,0,2,3,0,3,1,9,5,3,4,16,2,0,4,0,1,0,4,4,0,1,0,0,1,0,3,8,0,0,0,19,0,3,0,0,2,0,0,2,0,1,1,0,1,1,0,2,1,1,4,1,0,0,4,0,3,1,7,4,3,2,0,1,7,9,3,1,4,3,30,5,110,18,21,5,8,3,6,0,0,0,1,8,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,0,0,-1,-1,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,-1,-1,0,-1,-1,0,0,0,-1,-1,0,0,0,0,0,0,-1,0,-1,-1,0,-1,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
7,18,5,1,3,3,0,0,1,0,2,0,1,4,11,7,3,2,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,3,0,0,0,3,9,0,0,1,3,4,0,0,6,1,3,2,1,3,4,7,8,43,4,132,24,59,0,64,12,2,0,0,0,0,10,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,-1,-1,0,0,0,-1,-1,0,-1,-1,0,0,0,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
6,12,4,0,3,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,5,2,3,3,1,2,0,2,1,0,2,0,0,1,3,2,10,15,9,87,18,58,0,18,35,6,0,0,0,0,10,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0
23,26,12,0,0,2,0,4,0,0,1,2,8,5,1,16,12,1,1,5,0,0,0,1,1,0,0,0,0,2,2,1,0,0,0,0,16,1,0,2,0,0,2,0,3,0,0,2,2,0,0,1,0,1,1,0,0,0,3,3,2,1,0,8,2,0,9,2,0,1,0,0,0,1,11,48,14,174,52,128,0,15,21,21,0,0,1,8,10,-1,-1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,-1,-1,0,-1,-1,-1,0,0,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
8,16,4,3,2,1,0,4,1,0,3,1,4,2,3,9,17,5,0,3,0,1,0,2,0,0,0,0,0,0,1,0,4,0,0,0,7,0,1,0,0,0,1,3,5,0,0,0,0,0,0,3,0,0,0,7,0,1,1,0,8,2,1,10,2,0,7,0,4,0,6,3,5,2,5,29,5,123,21,62,1,25,8,14,8,1,0,3,27,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,0,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,-1,-1,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
16,11,5,1,6,2,0,0,1,0,0,0,3,0,0,6,3,2,0,1,0,2,0,0,2,0,0,0,1,0,0,1,1,0,2,0,23,0,1,0,0,0,4,0,0,0,1,0,1,0,0,2,0,0,0,1,0,4,0,1,4,6,0,2,1,1,7,1,0,1,4,1,3,1,19,35,10,104,28,90,0,8,7,12,0,14,4,13,19,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,0,-1,0,0
12,9,11,3,1,0,0,2,0,0,0,1,5,3,4,4,15,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,10,0,1,0,0,0,0,0,4,0,0,2,0,0,0,1,0,0,0,2,0,1,1,1,2,6,4,4,0,0,6,1,7,2,6,2,0,9,10,34,7,133,21,92,0,11,9,8,0,1,0,14,13,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1
5,12,11,0,3,0,1,3,0,0,1,0,3,0,2,3,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,3,0,0,6,4,4,0,1,0,4,13,11,37,12,131,16,97,0,20,20,7,0,0,0,0,30,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,-1,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
