89,98,53,5,9,0,0,6,0,0,0,10,18,0,13,8,16,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,4,2,3,5,5,7,0,0,4,1,4,0,0,1,0,6,16,67,18,152,41,68,1,3,2,8,0,0,1,0,4,0,-1,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
8,21,3,2,0,1,0,0,0,0,0,1,4,2,5,8,11,6,0,6,0,0,0,8,3,0,0,2,2,2,1,0,1,0,0,0,10,0,1,0,0,0,0,0,2,2,0,0,3,0,1,4,0,0,0,8,1,0,3,0,0,1,3,8,1,0,9,0,0,1,5,2,14,9,11,42,3,121,18,91,3,24,7,11,1,0,1,11,31,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
25,29,16,5,3,3,0,1,0,0,1,0,10,1,7,9,6,5,0,1,0,0,1,3,1,0,0,0,0,0,0,0,0,2,0,0,32,0,1,3,0,2,3,1,3,1,0,4,1,2,0,0,3,0,0,2,0,0,9,0,9,4,1,10,1,1,6,0,6,0,1,8,17,6,5,106,16,253,24,85,0,42,19,17,0,0,1,0,14,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,0,0,0,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
1,2,2,1,3,0,1,0,0,1,1,0,0,0,2,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,11,1,11,0,8,0,1,0,2,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,-1,-1,-1,0,0,0
5,9,5,3,0,0,0,0,0,0,0,2,8,0,5,4,31,3,0,9,0,0,1,6,0,0,0,1,4,0,0,1,3,0,0,0,18,0,4,1,1,0,0,0,3,1,1,1,0,0,1,1,1,1,1,1,0,0,4,1,0,1,3,7,1,2,5,7,0,7,3,0,1,5,0,51,2,120,12,42,9,3,1,3,0,2,4,6,6,-1,-1,0,-1,-1,0,0,-1,0,-1,0,-1,-1,0,0,-1,0,-1,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,0,0,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,-1,-1,0,-1,0,-1,-1,-1,0,0,0,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
4,5,11,2,0,6,0,0,1,0,0,0,6,3,4,1,3,3,0,3,0,0,0,4,2,0,1,0,2,0,0,2,0,0,0,0,11,0,0,1,0,1,1,0,4,0,0,1,0,0,0,4,0,0,0,6,0,0,1,0,0,5,3,6,0,1,2,2,1,5,1,0,5,2,3,28,5,56,3,16,2,1,2,0,0,1,1,0,13,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,0,-1,-1,-1,0,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
3,4,10,0,0,4,0,1,1,1,3,0,8,0,8,2,12,1,0,8,0,0,1,4,3,0,0,0,0,0,2,9,1,0,0,1,15,1,3,0,1,0,0,0,12,0,1,0,0,0,0,8,5,0,0,7,0,0,1,0,1,4,2,7,7,5,7,2,0,2,1,0,4,0,6,34,3,83,17,18,2,1,1,0,0,0,3,0,2,-1,-1,0,-1,-1,-1,0,0,0,-1,-1,-1,-1,0,-1,-1,-1,0,0,0,0,-1,-1,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,0,-1,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
7,20,10,5,6,2,0,6,0,0,2,0,9,0,6,4,14,2,0,9,0,0,0,6,1,0,0,0,1,1,1,2,4,0,0,0,22,4,0,0,0,0,0,0,7,0,0,9,1,0,1,8,4,0,0,1,1,1,4,0,0,0,3,12,6,8,5,6,3,6,3,5,0,3,5,51,11,162,5,83,5,3,7,0,0,0,1,3,6,-1,-1,0,0,-1,-1,-1,-1,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
3,7,2,2,3,2,0,3,0,0,0,0,4,1,5,3,11,6,0,5,0,4,0,3,1,0,0,0,1,0,0,2,5,0,0,0,15,0,6,0,0,0,0,0,2,0,1,8,0,0,1,2,7,0,0,9,0,0,0,0,1,0,10,2,2,0,2,11,0,7,6,1,0,3,0,37,1,76,14,34,3,4,5,0,0,0,5,0,7,-1,-1,0,-1,-1,-1,0,-1,0,0,0,-1,-1,0,-1,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
7,14,7,0,1,3,1,1,1,0,0,0,22,0,2,8,12,4,0,3,0,0,0,15,3,0,1,0,5,0,0,0,0,0,0,0,26,3,8,0,0,0,3,0,2,0,1,5,0,1,0,5,5,1,0,4,1,0,2,0,1,7,8,8,1,1,4,5,0,1,6,0,2,3,1,57,2,103,4,65,5,4,2,0,0,0,6,3,2,-1,-1,0,-1,-1,0,0,-1,-1,0,0,-1,0,0,-1,-1,-1,-1,-1,0,0,0,-1,-1,0,0,-1,-1,-1,0,-1,0,0,0,-1,-1,0,0,-1,-1,-1,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,0,-1,0,0,0,-1,0,0,0,0,-1,0,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
9,8,3,1,1,4,1,1,0,0,0,0,5,0,7,6,16,1,0,1,0,0,0,14,2,0,2,1,0,0,0,2,2,1,0,0,15,2,9,0,0,0,0,0,1,0,0,7,0,0,0,4,1,0,0,5,0,4,4,0,0,3,0,7,1,0,4,9,0,2,5,3,4,0,1,26,3,92,10,31,2,2,6,0,0,0,2,2,6,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,0,-1,0,-1,0,0,-1,-1,0,0,0,-1,0,0,0,0,-1,0,-1,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,-1,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1
11,6,10,1,8,4,1,0,0,0,1,1,1,3,13,1,25,2,0,4,0,0,0,8,5,0,0,0,1,1,0,3,4,0,0,1,33,0,5,0,1,0,0,0,7,1,1,2,0,0,1,6,7,0,0,3,0,1,2,1,2,1,0,14,0,0,15,7,0,3,8,4,1,7,1,61,4,122,8,58,3,4,5,0,0,0,3,6,7,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,-1,-1,0,-1,0,0,0,0,-1,-1,0,0,-1,-1,-1,0,-1,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0,0,-1,-1,0,-1,-1,-1,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
8,10,12,1,9,5,1,2,1,0,0,0,7,1,10,10,17,1,0,2,0,0,0,7,8,0,0,3,3,2,3,2,3,5,0,0,32,2,5,1,0,2,0,0,7,1,0,3,0,1,0,11,1,3,3,3,0,0,1,0,0,6,2,21,1,1,6,0,0,2,6,2,7,6,1,52,3,128,18,53,0,7,4,2,0,1,2,5,14,-1,-1,0,-1,-1,0,0,0,-1,0,0,-1,-1,0,-1,-1,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
4,4,5,5,2,2,2,1,0,0,0,0,1,1,4,5,14,10,0,3,1,0,0,1,2,0,0,1,0,2,0,0,3,0,0,0,15,0,3,2,0,0,1,0,1,0,3,1,0,0,0,4,0,0,0,6,0,0,1,0,0,2,1,9,1,1,0,3,0,4,3,2,0,7,0,63,0,101,7,33,0,0,4,2,0,0,0,1,5,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,-1,-1,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,-1,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
7,6,8,0,8,0,1,3,0,0,0,0,2,0,7,0,17,0,0,3,0,0,0,3,1,0,0,0,3,0,2,1,0,1,1,0,15,1,3,0,0,0,0,0,9,1,0,6,0,1,0,6,0,1,1,5,0,0,0,0,4,2,4,5,7,0,4,3,0,3,3,2,1,0,2,38,9,80,7,34,3,7,5,4,0,0,0,1,4,-1,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,-1,0,-1,0,-1,-1,0,-1,0,-1,-1,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,-1,-1,-1,-1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,0,-1,0,0,0,0,-1,-1,0,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1
6,28,13,0,6,9,0,0,0,0,4,0,11,1,2,5,14,3,1,10,0,1,0,3,2,0,0,2,2,0,4,2,1,0,1,0,34,0,2,11,1,0,0,0,1,1,0,6,1,0,1,3,1,2,0,11,1,4,5,0,1,3,0,9,1,2,9,1,0,2,6,0,4,10,8,88,1,148,17,93,1,5,4,2,0,0,1,11,3,-1,-1,0,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,0,0,-1,-1,-1,-1,0,0,-1,-1,0,-1,-1,0,-1,-1,-1,0,0,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,-1,-1,-1,0,-1,0,-1,0,-1,0,0,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
12,6,5,2,10,2,0,5,0,0,0,1,7,0,5,8,12,5,0,1,0,0,0,3,0,0,1,2,0,2,2,0,1,0,0,0,28,4,2,1,0,0,0,0,7,0,3,0,0,0,0,5,3,1,0,4,0,0,3,0,1,2,3,20,1,3,8,9,0,3,8,0,1,10,3,84,14,166,27,95,1,10,0,3,0,3,1,4,11,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,-1,-1,0,0,-1,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
13,15,9,2,4,14,0,2,4,1,6,2,2,0,5,4,9,4,0,9,0,0,0,6,2,0,0,0,1,3,0,3,0,0,0,0,24,6,4,0,3,0,0,0,3,2,1,2,0,0,0,4,2,0,0,1,0,2,2,0,1,1,2,21,1,1,20,3,0,7,12,2,2,5,9,63,6,171,9,71,0,5,10,4,0,1,0,11,16,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,-1,-1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
13,9,6,3,5,2,2,13,1,1,2,1,5,0,3,9,36,4,0,5,0,1,0,2,0,0,0,1,4,1,2,0,3,3,0,1,30,1,1,0,0,3,0,0,2,1,0,0,0,0,0,14,1,4,0,4,1,2,1,2,2,3,0,7,3,5,7,10,1,6,5,3,3,2,4,55,2,120,15,76,3,1,2,1,0,0,0,0,7,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
12,7,20,3,7,13,2,7,0,0,4,0,6,0,8,1,26,4,0,9,0,0,0,15,8,0,1,2,8,1,6,1,8,0,0,0,23,5,6,3,0,1,1,0,2,2,1,1,0,2,1,12,0,1,1,3,1,0,6,0,1,2,2,27,4,4,13,3,0,7,9,0,2,7,4,79,0,158,27,95,2,4,4,6,0,0,4,10,20,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,0,0,-1,0,0,-1,-1,-1,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,0,-1,-1,0,0,-1,0,-1,-1,-1,0,-1,0,0,0,-1,0,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
3,13,2,0,1,3,0,2,0,0,1,0,8,0,8,2,22,3,0,5,0,1,0,5,5,0,1,1,0,2,0,2,12,4,1,1,17,0,2,2,0,1,0,0,5,1,2,8,0,2,0,8,1,0,0,2,0,0,0,1,0,7,4,13,0,5,7,1,0,4,3,2,1,5,0,47,3,108,17,88,3,1,0,5,0,0,1,0,1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,0,-1,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,0,0,0,0,-1,-1,-1,0,0,0,-1,-1,-1,0,0,-1,-1,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
7,12,10,0,7,2,1,7,0,0,1,0,1,0,2,4,32,6,0,6,0,1,1,4,1,0,0,0,0,0,1,0,6,0,0,0,23,0,0,2,0,0,0,0,3,0,0,0,0,2,1,5,2,1,2,3,0,0,2,1,0,3,3,6,5,0,9,3,0,8,0,1,7,3,4,43,6,75,8,39,0,2,0,0,0,0,0,1,13,-1,-1,-1,-1,-1,0,-1,0,0,0,0,-1,0,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,0,-1,-1,-1,0,-1,-1,0,-1,-1,0,0,-1,-1,-1,0,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,0,-1,-1,0,0,0,0,0,0,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1
0,9,0,0,1,3,0,1,4,0,0,0,3,0,7,0,7,1,0,2,0,0,0,5,1,0,0,0,0,1,8,2,0,0,0,0,18,3,6,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,2,0,0,2,0,3,0,3,8,5,6,3,8,0,3,7,0,2,7,5,32,1,78,6,43,0,11,1,0,0,0,2,5,4,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,0,-1,-1,0,0,-1,-1,-1,0,0,-1,-1,0,-1,0,-1,-1,0,-1,-1,0,-1,-1,-1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
9,7,5,0,7,9,0,3,0,0,0,1,7,0,5,3,30,6,0,0,0,0,0,9,3,0,0,3,0,1,1,2,0,0,0,0,27,2,4,0,1,1,0,0,4,0,0,4,0,0,0,10,0,4,0,10,4,1,0,0,0,4,0,13,3,4,10,3,4,3,8,3,6,6,6,70,2,144,13,52,2,5,3,5,0,0,4,8,1,-1,-1,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,0,0,0,-1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,0,0,-1,0,-1,-1,-1,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
6,10,7,0,3,10,0,2,1,0,0,0,6,0,3,8,12,1,1,8,0,4,0,12,3,0,0,2,0,2,3,4,0,0,0,0,24,1,0,0,0,0,0,0,10,1,0,2,0,1,0,0,3,1,1,3,1,0,3,0,0,7,4,14,7,0,16,7,1,6,3,1,0,13,3,44,1,83,11,54,1,1,4,0,0,0,2,1,3,-1,-1,0,0,-1,0,0,0,0,-1,0,-1,-1,0,0,-1,0,0,0,0,0,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,-1,-1,0,-1,0,0,-1,-1,0,0,0,-1,-1,-1,-1,0,0,0,0,0,-1,0,0,-1,-1,0,0,-1,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1
8,9,7,1,2,5,0,1,0,0,0,0,4,0,2,1,19,3,0,1,0,0,1,2,5,0,2,0,0,0,3,0,3,0,1,0,18,0,9,0,0,0,1,0,8,0,1,0,0,0,1,6,0,1,0,7,0,0,0,1,0,1,0,15,5,1,9,1,1,1,3,0,0,5,1,35,3,78,12,39,0,6,0,1,0,0,2,2,2,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,0,0,0,-1,-1,0,0,0,0,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1
7,7,7,0,5,0,2,2,0,0,8,0,3,1,3,1,19,0,1,3,0,0,0,4,8,0,1,0,1,0,0,2,2,0,0,0,20,1,0,1,0,0,0,0,3,1,1,2,0,0,0,3,1,0,1,3,0,1,0,0,7,0,1,8,1,4,4,4,0,2,2,1,0,1,1,30,4,66,8,12,0,5,1,0,0,0,2,0,5,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,0,0,-1,-1,0,0,-1,0,0,-1,0,0,0,-1,0,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
10,13,3,1,6,9,0,2,0,0,7,0,5,1,4,7,23,5,0,13,2,3,1,4,6,0,1,0,4,2,1,6,0,0,1,0,27,4,0,3,3,0,0,3,5,0,1,2,0,0,0,12,1,1,0,3,0,0,0,1,0,3,8,7,0,4,6,7,0,8,3,0,0,4,3,47,6,124,5,55,0,2,6,1,0,4,8,0,2,-1,-1,0,-1,-1,0,-1,0,0,0,0,-1,-1,0,-1,-1,0,-1,0,-1,0,0,-1,-1,-1,-1,0,-1,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,-1,-1,-1,0,0,0,0,-1,0,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
7,12,15,0,0,5,1,2,2,1,1,1,7,0,7,5,11,2,0,0,0,0,1,2,10,0,0,2,1,3,1,1,2,1,0,0,21,1,2,0,1,3,1,0,5,0,3,3,0,0,0,4,1,0,0,5,1,0,1,0,0,1,3,12,1,0,12,5,1,4,0,1,0,2,1,62,9,78,16,30,0,5,1,5,0,0,3,1,8,-1,-1,0,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
14,20,16,0,1,6,0,0,1,0,1,1,7,0,3,6,22,2,2,7,0,1,0,5,4,0,2,2,2,0,2,2,5,0,0,0,14,2,2,0,0,0,0,0,5,1,3,3,0,2,4,10,4,0,0,3,0,0,8,1,1,5,3,17,6,5,6,9,1,4,3,5,0,8,9,50,14,155,20,86,2,13,8,4,0,3,5,6,7,-1,-1,-1,-1,-1,0,0,0,0,0,-1,-1,0,0,-1,-1,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,0,-1,0,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
