89,98,53,5,9,0,0,6,0,0,0,10,18,0,13,8,16,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,4,2,3,5,5,7,0,0,4,1,4,0,0,1,0,6,16,67,18,152,41,68,1,3,2,8,0,0,1,0,4,0,-1,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
3,8,2,0,3,1,0,5,0,0,2,0,4,0,5,2,4,4,0,0,0,0,0,4,4,0,1,1,5,2,2,0,3,0,0,0,19,1,0,0,0,0,1,0,2,4,0,3,0,0,0,5,1,1,0,2,1,0,0,2,0,4,0,7,2,3,4,0,7,1,1,4,1,1,10,27,4,71,15,36,0,2,3,5,0,0,0,5,7,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,0,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,-1,0,-1,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
17,28,19,0,3,4,3,5,0,0,3,0,14,4,3,5,12,2,0,5,3,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,30,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,2,2,4,0,2,2,0,10,4,0,8,2,0,1,2,1,1,4,4,43,5,171,36,95,1,25,11,6,0,0,0,4,13,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,-1,0,0,0,-1,-1,-1,0,-1,-1,0,0,-1,0,-1,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
10,19,12,3,0,1,0,3,0,0,5,4,5,0,5,14,8,1,0,6,0,7,1,3,1,0,0,0,0,0,2,1,0,0,2,0,29,0,3,0,0,2,3,0,0,0,0,4,0,0,7,5,0,0,0,3,0,0,4,1,5,7,2,7,0,1,8,1,5,1,2,3,2,3,7,42,5,140,38,114,0,14,15,11,0,2,10,1,14,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,0,-1,-1,0,0,-1,0,0,-1,-1,-1,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
26,19,8,1,6,4,0,0,0,0,0,1,0,1,0,16,12,3,0,2,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,21,0,1,0,0,2,0,0,0,0,1,0,0,0,0,4,0,1,0,4,0,0,7,4,1,8,4,3,1,0,10,3,1,0,0,2,0,14,9,45,10,137,34,145,0,17,6,10,0,2,0,3,15,-1,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,0,0,-1,0,-1,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
12,19,14,0,1,0,0,9,0,0,2,2,8,3,2,1,2,3,1,9,0,1,3,2,8,0,0,0,0,0,0,0,0,0,2,0,5,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,3,7,1,0,0,6,6,2,0,1,0,0,4,7,35,7,125,36,102,0,15,7,6,0,2,0,1,9,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,0
15,23,2,0,1,1,0,1,0,2,1,1,2,2,0,6,2,0,0,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,2,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,1,4,0,2,0,3,4,0,0,8,1,2,0,2,0,8,7,9,30,5,129,38,89,0,13,10,8,0,2,1,1,7,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,-1,0,0,-1,-1,0,-1,0,0,-1,-1,0,0,-1,0,0,-1,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
18,6,9,1,1,2,0,0,0,0,3,0,6,2,6,4,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,3,0,0,3,1,5,0,0,0,0,0,1,2,0,2,0,1,1,0,5,0,0,0,2,2,1,0,5,0,5,0,1,0,5,7,7,55,2,98,20,84,0,8,7,7,0,0,2,1,8,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
15,11,7,3,0,1,0,5,0,0,2,0,5,2,8,3,2,2,0,0,0,0,0,3,3,0,0,0,2,0,4,2,1,1,0,0,19,0,1,0,0,0,1,0,4,2,0,2,0,0,1,2,0,1,0,3,0,3,0,4,0,4,2,11,1,1,10,4,0,1,2,1,3,9,2,35,1,84,17,64,2,19,17,5,0,2,0,9,13,-1,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
10,12,8,1,3,1,0,0,0,0,2,3,2,0,0,7,11,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,2,1,0,0,0,0,1,6,2,0,0,0,2,0,6,2,4,9,4,15,0,2,5,2,0,1,4,0,3,9,8,37,3,96,26,43,1,9,2,5,0,1,1,0,9,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,0,0,0,-1,0,0,-1,-1,0,-1,-1,0,-1,0,0,-1,-1,0,0,0,0,-1,0,0,-1,0,0,-1,-1,0,-1,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,0
9,22,17,0,2,8,0,2,5,0,1,1,9,2,2,13,14,3,0,1,0,0,1,4,3,0,1,5,0,1,0,1,0,0,0,0,30,0,4,0,0,1,0,1,8,3,3,1,0,1,5,2,0,0,0,5,1,0,6,1,5,10,8,6,1,2,16,5,0,5,6,6,3,10,13,68,3,159,23,78,1,3,4,7,0,0,0,3,5,-1,-1,0,-1,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
15,18,6,0,0,6,0,0,0,0,1,0,4,0,6,9,10,1,1,1,0,0,0,4,5,0,2,1,0,2,2,2,0,0,0,0,11,0,1,0,0,0,5,0,0,4,1,5,3,0,4,3,1,1,0,3,0,0,1,1,2,10,5,12,2,1,7,4,0,3,10,1,0,2,14,42,3,123,27,59,0,5,1,2,0,0,1,0,2,-1,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
18,27,11,0,9,9,5,1,0,0,3,0,7,1,4,8,20,1,1,8,3,4,0,10,10,0,0,1,2,0,2,0,0,0,1,0,33,2,5,0,0,1,0,3,7,0,1,1,0,0,1,9,2,0,0,5,0,0,2,3,8,4,2,16,0,2,6,6,0,5,10,1,5,7,8,70,6,166,33,93,1,12,5,3,0,0,0,0,14,-1,-1,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
7,1,1,1,3,6,0,0,0,0,1,0,4,0,4,9,9,0,1,1,0,0,0,2,2,0,2,1,3,0,3,5,3,1,0,0,10,3,0,0,0,0,0,0,3,0,0,4,0,0,0,3,0,1,0,3,0,0,0,0,2,0,2,4,6,1,4,6,0,2,0,0,0,7,0,32,1,31,7,13,0,2,0,1,0,0,0,1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,-1,0,0,-1,-1,0,0,-1,-1,-1,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
6,12,7,0,4,4,1,0,0,0,1,1,7,0,4,1,9,0,0,4,0,0,2,4,1,0,0,0,8,0,0,2,0,2,0,0,15,0,0,3,0,1,0,1,4,2,0,2,0,0,1,6,1,1,3,9,0,0,4,0,1,6,5,11,9,7,9,8,1,3,1,0,0,4,3,45,0,69,14,43,1,3,5,2,0,0,0,2,6,-1,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
4,10,7,1,0,10,0,0,0,0,0,0,4,0,8,8,11,1,0,4,1,0,0,9,3,0,0,0,8,1,10,2,4,0,0,2,27,0,1,2,0,0,0,0,2,0,0,3,0,0,0,8,3,0,1,9,0,0,2,0,0,6,2,24,1,0,4,7,3,8,2,0,12,9,1,43,14,111,23,41,0,16,6,0,0,1,0,3,12,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,-1,-1,0,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
8,18,18,1,4,5,1,6,2,0,10,0,14,0,3,3,32,2,0,10,0,2,1,27,2,0,2,1,4,5,0,8,7,0,0,0,33,1,4,3,2,0,2,0,5,5,0,8,3,4,2,10,1,0,3,6,0,0,0,0,3,3,5,22,2,1,16,7,0,11,10,0,2,8,7,46,6,122,18,30,1,4,8,5,0,1,2,6,5,-1,-1,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,-1,0,0,-1,-1,0,0,0,0,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,-1,-1,0,0,-1,0,-1,0,-1,0,0,-1,-1,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1
8,13,1,2,5,3,0,1,0,0,1,0,3,0,8,1,6,4,0,5,0,2,0,5,0,0,1,0,1,0,2,1,2,0,0,0,33,0,0,0,1,0,0,0,3,0,0,0,2,0,0,5,0,2,0,1,0,0,4,0,1,0,2,9,1,0,7,2,2,4,1,0,3,8,4,27,1,92,19,40,0,0,0,0,0,0,0,2,7,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,-1,0,-1,0,-1,0,0,-1,-1,0,-1,0,0,-1,-1,-1,0,0,0,-1,-1,-1,-1,0,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
10,25,12,0,4,5,2,7,0,0,1,2,13,3,9,3,37,3,0,9,0,1,0,8,4,0,1,0,1,1,3,0,3,0,0,1,48,8,9,1,2,2,1,1,7,3,1,3,1,0,1,17,3,0,0,6,0,0,2,0,3,7,3,33,1,0,15,3,4,11,3,0,9,7,5,98,17,188,23,63,2,9,3,4,0,0,7,6,2,-1,-1,0,-1,-1,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,0,0,-1,0,0,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1
10,26,10,5,10,4,0,0,2,0,4,1,3,0,3,4,11,2,0,3,0,0,0,8,2,0,1,2,0,1,0,0,2,1,0,0,38,4,6,0,2,3,2,1,3,3,0,3,1,0,4,6,0,2,0,2,2,0,1,1,0,6,0,12,1,3,4,2,0,5,0,3,2,0,10,44,11,133,25,53,3,3,0,3,0,0,2,0,5,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
12,26,14,0,8,5,0,6,0,0,2,0,8,1,5,4,12,0,0,2,0,0,0,7,1,0,0,2,3,0,1,3,1,0,0,0,39,0,3,0,0,1,1,0,3,5,0,3,0,1,10,3,4,4,0,7,2,8,2,2,0,4,6,24,3,0,6,12,0,10,2,1,3,10,6,53,5,127,18,78,1,5,4,6,0,0,2,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
14,15,6,3,0,12,0,8,0,0,0,0,1,0,6,1,22,5,0,6,1,2,0,6,6,0,2,0,0,0,0,5,4,0,1,0,28,7,1,3,0,2,1,0,5,5,2,6,1,1,4,3,6,4,0,0,2,2,1,0,5,3,4,19,0,2,9,10,0,4,16,3,1,6,1,34,6,75,18,26,0,0,1,1,0,0,2,7,1,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,-1,-1,0,-1,-1,-1,0,0,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1
12,24,3,4,3,5,2,6,0,1,0,1,8,3,22,3,12,4,0,4,6,3,0,5,0,0,1,2,0,2,0,0,0,0,0,3,31,0,2,0,1,0,0,0,4,1,0,0,0,0,3,1,0,4,2,5,0,0,0,3,5,2,0,14,7,1,16,2,2,3,5,0,5,6,8,52,7,124,19,58,0,16,4,10,0,0,0,1,7,-1,-1,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,10,7,0,3,2,0,1,0,1,1,0,9,0,4,2,10,1,1,1,0,0,2,2,1,0,0,2,0,3,1,2,2,1,0,0,15,1,0,1,0,0,0,0,1,0,0,1,0,0,1,6,0,0,0,3,0,0,4,0,0,2,0,15,1,7,1,1,0,5,5,0,10,1,4,30,1,57,12,37,0,2,0,3,0,0,3,4,2,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0,-1,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1
9,8,7,2,11,5,2,3,2,0,2,0,5,1,13,5,32,3,0,2,0,7,4,3,3,0,0,3,1,6,2,4,2,0,0,1,37,0,2,2,0,0,0,0,4,0,2,1,0,0,4,6,3,0,0,14,0,0,1,1,8,0,0,25,2,3,12,5,0,4,4,2,8,6,7,59,6,142,19,68,1,3,3,5,0,0,0,6,3,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1
29,18,17,2,11,2,2,1,1,0,1,0,15,3,15,4,25,6,4,9,0,0,0,17,13,0,0,2,3,4,5,6,3,2,5,0,42,9,12,2,0,6,0,0,7,3,0,27,1,0,0,9,3,5,0,8,0,4,7,2,7,8,2,18,0,0,5,3,0,16,3,1,5,11,7,70,7,134,26,60,0,4,0,4,0,0,0,15,3,-1,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,-1,0,-1,-1,0,0,0,0,-1,-1,0,-1,-1,-1,0,0,-1,-1,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
5,12,11,0,3,1,1,6,0,0,2,1,8,0,5,6,15,5,0,0,0,2,1,6,0,0,0,0,1,1,0,0,1,0,0,0,30,0,0,2,0,0,0,2,0,2,0,0,0,0,0,6,1,6,1,3,0,0,3,1,4,4,2,23,1,4,2,11,0,1,5,0,1,13,7,52,3,124,9,66,0,4,4,6,0,1,0,3,2,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,-1,0,0,-1,0,0,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,-1,0,0,-1,0,0,-1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1
14,11,7,0,2,0,1,3,0,0,0,0,9,3,9,9,10,3,0,7,0,0,1,6,4,0,0,5,0,0,0,3,0,0,0,1,35,3,5,3,0,0,2,0,5,2,1,7,0,0,0,2,0,0,0,16,0,0,2,2,1,5,4,20,4,5,12,5,2,0,4,2,16,6,1,50,0,124,17,53,5,2,1,7,0,0,0,2,1,-1,-1,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
5,6,13,5,6,7,1,7,0,0,0,2,11,1,5,5,17,6,0,4,0,0,2,5,2,0,0,2,3,1,0,3,0,1,0,0,37,6,0,0,0,0,0,0,9,0,0,4,0,0,1,1,5,0,0,2,0,0,4,0,0,2,0,18,1,2,5,4,0,5,2,2,2,1,5,49,4,123,19,42,0,3,3,0,0,0,2,1,2,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,-1,0,-1,0,0,0,0,-1,-1,0,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
9,3,10,0,7,3,0,1,0,0,0,2,6,0,2,1,7,3,2,3,0,0,0,3,10,0,0,0,0,3,2,0,2,0,0,0,12,0,1,1,0,1,0,0,3,4,0,3,1,1,0,3,0,0,0,5,0,2,4,0,1,0,4,8,0,0,3,5,0,4,1,4,5,1,1,37,4,58,11,31,0,3,2,0,0,0,0,1,0,0,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,-1,-1,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,-1,0,-1,0,0,-1,-1,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,0,0,-1
10,12,9,3,3,3,0,4,4,1,1,1,4,0,8,5,17,2,1,7,0,3,0,3,5,0,1,4,1,0,1,3,1,0,1,0,36,2,5,1,0,0,0,0,9,1,0,6,0,0,2,8,5,0,0,7,1,0,4,0,4,4,4,12,0,2,9,4,1,7,7,6,3,4,8,45,7,131,14,71,0,3,2,3,0,0,6,0,5,-1,-1,0,-1,-1,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0,0,-1,-1,0,-1,0,-1,0,0,-1,0,0,0,-1,-1,-1,0,-1,-1,0,0,-1,-1,0,0,-1,-1,-1,0,-1,-1,0,0,-1,-1,-1,-1,0,-1,0,0,-1,-1,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1
